timestamp,solar_kw,wind_kw,demand_kw,battery_soc,grid_import_kw,grid_export_kw
2025-09-04 00:00:00,0.0,18.5,95.3,45.2,76.8,0.0
2025-09-04 01:00:00,0.0,21.3,88.7,43.8,67.4,0.0
2025-09-04 02:00:00,0.0,19.8,82.1,42.5,62.3,0.0
2025-09-04 03:00:00,0.0,17.2,79.4,41.1,62.2,0.0
2025-09-04 04:00:00,0.0,15.9,81.8,40.3,65.9,0.0
2025-09-04 05:00:00,0.0,14.2,86.5,39.8,72.3,0.0
2025-09-04 06:00:00,12.4,11.8,98.2,40.5,73.9,0.0
2025-09-04 07:00:00,45.8,9.3,142.6,42.1,87.5,0.0
2025-09-04 08:00:00,98.5,8.7,205.3,45.8,98.1,0.0
2025-09-04 09:00:00,156.3,7.2,238.5,50.2,74.9,0.0
2025-09-04 10:00:00,198.7,6.8,252.1,55.6,46.5,0.0
2025-09-04 11:00:00,227.4,6.1,261.8,61.3,28.3,0.0
2025-09-04 12:00:00,238.9,5.9,268.4,68.5,23.5,0.0
2025-09-04 13:00:00,232.6,6.3,264.7,74.2,25.8,0.0
2025-09-04 14:00:00,214.3,7.1,257.9,78.9,36.4,0.0
2025-09-04 15:00:00,182.5,8.4,249.2,81.3,58.2,0.0
2025-09-04 16:00:00,138.9,9.8,238.6,82.1,89.8,0.0
2025-09-04 17:00:00,87.4,11.6,225.4,81.5,126.3,0.0
2025-09-04 18:00:00,28.3,13.9,198.7,79.8,156.5,0.0
2025-09-04 19:00:00,0.0,16.8,172.3,76.2,155.5,0.0
2025-09-04 20:00:00,0.0,19.4,158.9,72.8,139.5,0.0
2025-09-04 21:00:00,0.0,21.7,142.6,69.3,120.9,0.0
2025-09-04 22:00:00,0.0,23.1,118.4,66.1,95.3,0.0
2025-09-04 23:00:00,0.0,20.8,102.7,63.5,81.9,0.0
2025-09-05 00:00:00,0.0,19.2,96.1,61.2,76.9,0.0
2025-09-05 01:00:00,0.0,22.5,89.8,59.4,67.3,0.0
